
Symbol table '.symtab' contains 9018 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  1800: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS env_unsetenv.c
  1801: 000000004042bc8c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1802: 000000004042bc8c    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  1803: 000000004042bccc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1804: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS env_foreach.c
  1805: 000000004042bf4c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1806: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_basename.c
  1807: 000000004042bfe8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1808: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_dirname.c
  1809: 000000004042c05c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1810: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_creat.c
  1811: 000000004042c0f8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1812: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_umask.c
  1813: 000000004042c104     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1814: 000000004042c104    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  1815: 000000004042c144     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1816: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_utsname.c
  1817: 000000004042c18c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1818: 00000000404f8448     6 OBJECT  LOCAL  DEFAULT    4 g_release
  1819: 00000000404f8454    39 OBJECT  LOCAL  DEFAULT    4 g_version
  1820: 00000000404f844e     6 OBJECT  LOCAL  DEFAULT    4 g_arch
  1821: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_cxx_initialize.c
  1822: 000000004042c20c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1823: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_fnmatch.c
  1824: 000000004042c250     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1825: 000000004042c250   412 FUNC    LOCAL  DEFAULT    1 fnmatch_one.isra.0
  1826: 000000004042c3ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1827: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_htons.c
  1828: 000000004042c468     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1829: 000000004042c470     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1830: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_htonl.c
  1831: 000000004042c478     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1832: 000000004042c480     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1833: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_inetaddr.c
  1834: 000000004042c488     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1835: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_etherntoa.c
  1836: 000000004042c584     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1837: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_create.c
  1838: 000000004042c5cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1839: 000000004042c5cc    52 FUNC    LOCAL  DEFAULT    1 pthread_startup
  1840: 000000004042c600     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1841: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_exit.c
  1842: 000000004042c61c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1843: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_kill.c
  1844: 000000004042c6b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1845: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_mutex_inconsistent.c
  1846: 000000004042c6f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1847: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_setcancelstate.c
  1848: 000000004042c744     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1849: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_setcanceltype.c
  1850: 000000004042c814     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1851: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_getpid.c
  1852: 000000004042c8a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1853: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_startup.c
  1854: 000000004042c91c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1855: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_andset.c
  1856: 000000004042c954     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1857: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_delset.c
  1858: 000000004042c97c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1859: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_fillset.c
  1860: 000000004042c9b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1861: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_isemptyset.c
  1862: 000000004042c9c0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1863: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_ismember.c
  1864: 000000004042c9e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1865: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_nandset.c
  1866: 000000004042ca0c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1867: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_orset.c
  1868: 000000004042ca34     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1869: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_xorset.c
  1870: 000000004042ca5c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1871: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_signal.c
  1872: 000000004042ca84     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1873: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_psfa_adddup2.c
  1874: 000000004042cb3c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1875: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_psfa_addopen.c
  1876: 000000004042cbc0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1877: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_psfa_destroy.c
  1878: 000000004042cc7c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1879: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_psfa_init.c
  1880: 000000004042ccd0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1881: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_psa_init.c
  1882: 000000004042ccdc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1883: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_psa_setschedparam.c
  1884: 000000004042cd68     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1885: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_psa_setstacksize.c
  1886: 000000004042cdac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1887: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_psa_setpriority.c
  1888: 000000004042cddc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1889: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_psa_destroy.c
  1890: 000000004042ce0c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1891: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_psa_setstackaddr.c
  1892: 000000004042ce14     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1893: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_sprintf.c
  1894: 000000004042ce44     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1895: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_vsnprintf.c
  1896: 000000004042ced8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1897: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_dprintf.c
  1898: 000000004042cf30     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1899: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_vdprintf.c
  1900: 000000004042cf9c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1901: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_sscanf.c
  1902: 000000004042d000     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1903: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_vsscanf.c
  1904: 000000004042d06c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1905: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_atoi.c
  1906: 000000004042d0c8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1907: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_exit.c
  1908: 000000004042d0e4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1909: 000000004042d0e4    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  1910: 000000004042d124     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1911: 000000004061dc58     0 NOTYPE  LOCAL  DEFAULT    7 $d
  1912: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_itoa.c
  1913: 000000004042d180     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1914: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_realpath.c
  1915: 000000004042d21c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1916: 000000004042d408     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1917: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_strtol.c
  1918: 000000004042d410     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1919: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_strtoul.c
  1920: 000000004042d4b8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1921: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_checkbase.c
  1922: 000000004042d648     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1923: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_arc4random.c
  1924: 000000004042d718     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1925: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_meminstream.c
  1926: 000000004042d78c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1927: 000000004042d78c   120 FUNC    LOCAL  DEFAULT    1 meminstream_gets
  1928: 000000004042d804     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1929: 000000004042d804    84 FUNC    LOCAL  DEFAULT    1 meminstream_getc
  1930: 000000004042d858     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1931: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_rawoutstream.c
  1932: 000000004042d878     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1933: 000000004042d878   136 FUNC    LOCAL  DEFAULT    1 rawoutstream_puts
  1934: 000000004042d900     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1935: 000000004042d900    32 FUNC    LOCAL  DEFAULT    1 rawoutstream_putc
  1936: 000000004042d920     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1937: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_bufferedoutstream.c
  1938: 000000004042d94c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1939: 000000004042d94c    56 FUNC    LOCAL  DEFAULT    1 bufferedoutstream_flush
  1940: 000000004042d984     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1941: 000000004042d984   132 FUNC    LOCAL  DEFAULT    1 bufferedoutstream_puts
  1942: 000000004042da08     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1943: 000000004042da08    32 FUNC    LOCAL  DEFAULT    1 bufferedoutstream_putc
  1944: 000000004042da28     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1945: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_libvscanf.c
  1946: 000000004042da54     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1947: 000000004042da54  4028 FUNC    LOCAL  DEFAULT    1 vscanf_internal
  1948: 000000004042ea10     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1949: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_isbasedigit.c
  1950: 000000004042ea38     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1951: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_popcountl.c
  1952: 000000004042eac8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1953: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_skipspace.c
  1954: 000000004042eadc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1955: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_strcspn.c
  1956: 000000004042eb14     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1957: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_strdup.c
  1958: 000000004042eb60     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1959: 000000004042ebac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1960: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_strstr.c
  1961: 000000004042ebf8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1962: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_bsdmemset.c
  1963: 000000004042ec78     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1964: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_bsdstrcat.c
  1965: 000000004042ed18     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1966: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_bsdstrcpy.c
  1967: 000000004042ed7c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1968: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_bsdstrncmp.c
  1969: 000000004042edd0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1970: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_bsdstrrchr.c
  1971: 000000004042ee5c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1972: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_isatty.c
  1973: 000000004042eea8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1974: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_tcgetattr.c
  1975: 000000004042eec8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1976: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_tcsetattr.c
  1977: 000000004042eed4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1978: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_daysbeforemonth.c
  1979: 000000004042ef28     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1980: 00000000404f847c    26 OBJECT  LOCAL  DEFAULT    4 g_daysbeforemonth
  1981: 00000000404f847c     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1982: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_isleapyear.c
  1983: 000000004042ef44     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1984: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_time.c
  1985: 000000004042ef7c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1986: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_gmtime.c
  1987: 000000004042efbc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1988: 000000004042f028     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1989: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_gmtimer.c
  1990: 000000004042f02c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1991: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_tls_destruct.c
  1992: 000000004042f1dc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1993: 000000004042f1dc     4 FUNC    LOCAL  DEFAULT    1 tls_dtor
  1994: 000000004042f1e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1995: 000000004042f1e0    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  1996: 000000004042f220     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1997: 000000004061dc60    24 OBJECT  LOCAL  DEFAULT    7 g_tlslock
  1998: 00000000406430b8    64 OBJECT  LOCAL  DEFAULT    8 g_tlsdtor
  1999: 000000004042f3dc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2000: 00000000406430b8     0 NOTYPE  LOCAL  DEFAULT    8 $d
  2001: 000000004061dc60     0 NOTYPE  LOCAL  DEFAULT    7 $d
  2002: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS tls_destruct.c
  2003: 000000004042f460     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2004: 000000004042f460    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  2005: 000000004042f4a0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2006: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_getcwd.c
  2007: 000000004042f554     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2008: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_getopt.c
  2009: 000000004042f614     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2010: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_getoptargp.c
  2011: 000000004042f624     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2012: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_getoptindp.c
  2013: 000000004042f638     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2014: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_getoptoptp.c
  2015: 000000004042f650     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2016: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_sleep.c
  2017: 000000004042f668     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2018: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_gethostname.c
  2019: 000000004042f6e4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2020: 00000000406430f8     0 NOTYPE  LOCAL  DEFAULT    8 $d
  2021: 00000000406430fc     0 NOTYPE  LOCAL  DEFAULT    8 $d
  2022: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_usleep.c
  2023: 000000004042f750     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2024: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_chdir.c
  2025: 000000004042f7ac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2026: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_truncate.c
  2027: 000000004042f860     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2028: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_builtin_getname.c
  2029: 000000004042f8d0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2030: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS env_removevar.c
  2031: 000000004042f8ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2032: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_psfa_addaction.c
  2033: 000000004042f9dc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2034: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_fflush.c
  2035: 000000004042fa0c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2036: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_libflushall.c
  2037: 000000004042fa54     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2038: 000000004042fa54    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  2039: 000000004042fa94     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2040: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_libfflush.c
  2041: 000000004042fc40     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2042: 000000004042fd00     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2043: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_rdflush_unlocked.c
  2044: 000000004042fd38     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2045: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_libfilelock.c
  2046: 000000004042fdb8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2047: 000000004042fdb8    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  2048: 000000004042fdf8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2049: 000000004042ff7c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2050: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_libgetstreams.c
  2051: 000000004043001c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2052: 0000000040430088     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2053: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_strtoll.c
  2054: 00000000404300b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2055: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_strtoull.c
  2056: 0000000040430198     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2057: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_strtold.c
  2058: 0000000040430310     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2059: 0000000040430310   112 FUNC    LOCAL  DEFAULT    1 scalbnx
  2060: 0000000040430380     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2061: 0000000040430380    40 FUNC    LOCAL  DEFAULT    1 ifallzero.constprop.0
  2062: 00000000404303a8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2063: 00000000404303a8   132 FUNC    LOCAL  DEFAULT    1 scanexp.constprop.0
  2064: 000000004043042c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2065: 000000004043042c  2336 FUNC    LOCAL  DEFAULT    1 strtox
  2066: 00000000404f849c     3 OBJECT  LOCAL  DEFAULT    4 CSWTCH.69
  2067: 00000000404f8496     6 OBJECT  LOCAL  DEFAULT    4 CSWTCH.70
  2068: 0000000040430d4c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2069: 0000000040430d68     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2070: 00000000404f8496     0 NOTYPE  LOCAL  DEFAULT    4 $d
  2071: 00000000404f84a0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  2072: 00000000404f8910     0 NOTYPE  LOCAL  DEFAULT    4 $d
  2073: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_tcflush.c
  2074: 0000000040430d84     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2075: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_tcdrain.c
  2076: 0000000040430d90     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2077: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_dayofweek.c
  2078: 0000000040430d9c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2079: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_getopt_common.c
  2080: 0000000040430dfc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2081: 0000000040430dfc   348 FUNC    LOCAL  DEFAULT    1 getopt_long_option
  2082: 0000000040430f58     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2083: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_getoptvars.c
  2084: 000000004043120c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2085: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS iob_initialize.c
  2086: 0000000040431298     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2087: 0000000040643278 34823 OBJECT  LOCAL  DEFAULT    8 g_iob_buffer
  2088: 0000000040643178   256 OBJECT  LOCAL  DEFAULT    8 g_iob_qpool
  2089: 0000000040643120     0 NOTYPE  LOCAL  DEFAULT    8 $d
  2090: 0000000040643124     0 NOTYPE  LOCAL  DEFAULT    8 $d
  2091: 0000000040643128     0 NOTYPE  LOCAL  DEFAULT    8 $d
  2092: 000000004061dc78     0 NOTYPE  LOCAL  DEFAULT    7 $d
  2093: 0000000040643140     0 NOTYPE  LOCAL  DEFAULT    8 $d
  2094: 0000000040643158     0 NOTYPE  LOCAL  DEFAULT    8 $d
  2095: 0000000040643160     0 NOTYPE  LOCAL  DEFAULT    8 $d
  2096: 0000000040643168     0 NOTYPE  LOCAL  DEFAULT    8 $d
  2097: 0000000040643170     0 NOTYPE  LOCAL  DEFAULT    8 $d
  2098: 0000000040643178     0 NOTYPE  LOCAL  DEFAULT    8 $d
  2099: 0000000040643278     0 NOTYPE  LOCAL  DEFAULT    8 $d
  2100: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS iob_statistics.c
  2101: 0000000040431358     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2102: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS mm_map.c
  2103: 0000000040431388     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2104: 00000000404313d4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2105: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS mm_mallinfo.c
  2106: 000000004043147c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2107: 000000004043147c   296 FUNC    LOCAL  DEFAULT    1 mallinfo_handler
  2108: 00000000404315a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2109: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS mm_foreach.c
  2110: 0000000040431640     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2111: 0000000040431640    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  2112: 0000000040431680     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2113: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS mm_memdump.c
  2114: 0000000040431994     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2115: 0000000040431994    40 FUNC    LOCAL  DEFAULT    1 memdump_record_comare
  2116: 00000000404319bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2117: 00000000404319bc    44 FUNC    LOCAL  DEFAULT    1 memdump_allocnode
  2118: 00000000404319e8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2119: 00000000404319e8   500 FUNC    LOCAL  DEFAULT    1 memdump_handler
  2120: 0000000040431bdc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2121: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS umm_initialize.c
  2122: 0000000040431df4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2123: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS umm_memalign.c
  2124: 0000000040431e28     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2125: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS umm_realloc.c
  2126: 0000000040431e6c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  2127: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS mm_initialize.c
  2128: 0000000040431eb0     0 NOTYPE  LOCAL  DEFAULT    1 $x
